Serial,ClientName,DBA
6514,RED OVAL HOLDINGS LTD.,COURTENAY KIA
6515,HINO CENTRAL FRASER VALLEY,
6518,0851845 B.C LTD.,VERNON KIA
6519,VANCOUVER ISLAND AUTO SALES LTD,HARRIS KIA
6522,0702920 B.C. LTD,HARRIS MAZDA
6523,THORNHILL MOTORS LTD,
6526,TAG AUTOMOTIVE INC.,ABBOTSFORD HYUNDAI 
6531,BRABY MOTORS,
6534,METRO CHRYSLER LTD.,
6536,RHYAN LEASING INC,
6538,MURRAY MOTORS FORT ST. JOHN LTD.,MURRAY CHEVROLET PONTIAC BUICK GMC
6539,COMOX VALLEY RV LTD.,
6540,COAST MOUNTAIN CHEVROLET BUICK GMC LTD,
6541,MURRAY HYUNDAI WHITE ROCK,
6543,ABBOTSFORD CHRYSLER,
6544,0917068 BC LTD,KELOWNA HYUNDAI
6546,CAMPBELL RIVER RV LTD.,CAMPBELL RIVER RV LTD.
6550,COMPANY OF CARS,
6552,HARRIS VICTORIA CHRYSLER DODGE JEEP RAM LTD,
6553,HILLCREST HYUNDAI,
6554,ARROW MOTORS,
6555,SUBARU OF CRANBROOK,
6560,1283033 ALBERTA LTD.,CRANBROOK DODGE
6561,TURNER VOLKSWAGEN NC.,
6562,BUY DIRECT - HISTORICAL,
6565,FERNIE FORD SALES LTD (SITE 2),
6566,GALAXY MOTORS LANGFORD,
6567,GUSTAFSON'S DODGE CHRYSLER JEEP LTD.,
6568,GUSTAFSON'S KIA,
6569,LANGLEY FIAT,
6570,1950040 ALBERTA LTD,CRANBROOK KIA
6571,NORTH ISLAND NISSAN LTD.,
6572,O'CONNOR MOTORS LTD.,
6573,O'CONNOR RV CENTRE LTD,
6574,GALAXY MOTORS NANAIMO,
6575,FRONTIER CHRYSLER DODGE JEEP RAM LTD.,FRONTIER CHRYSLER DODGE JEEP RAM LTD
6576,TAG MOTOR CARS LTD.,WHITE ROCK VOLKSWAGEN
6577,VALLEY MITSUBISHI,
6578,DUNCAN HYUNDAI,
6579,RIDE N STYLE AUTO ACCESSORIES,
6580,STRAIGHTLINE CHEVROLET BUICK GMC LTD,STRAIGHTLINE CHEVROLET
6581,MACCARTHY MOTORS (PRINCE RUPERT) LTD.,
6582,MAPLE RIDGE HYUNDAI,
6584,NELSON CHEVROLET BUICK GMC LTD.,
6585,NELSON CHEVROLET BUICK GMC LTD.,
6586,SPARWOOD FLEET REPAIR,
6588,MURRAY AUTO SALES CHILLIWACK LTD. ,MURRAY MAZDA CHILLIWACK
6590,VAN EMPEL FINANCIAL TRUCK CENTRE,
6592,MURRAY CHEVROLET BUICK GMC MERRITT LIMITED PARTNERSHIP,
6593,BIG BEAN HOLDINGS LTD.,AUDI KELOWNA
6594,NANAIMO MITSUBISHI,
6596,GALAXY MOTORS LANGLEY,
6597,GALAXY MOTORS COURTENAY,
6598,DENHAM FORD (B.C.) LTD.,
6599,1035488 BC LTD,AUGUST LUXURY MOTORCARS
6602,MCKEOWN MOTORS LIMITED,JIM THOMPSON CHRYSLER DODGE JEEP
6604,SCARBORO SUBARU,
6605,SCARBORO KIA,
6606,SCARBORO SUZUKI,
6611,MARKHAM SUBARU,
6615,MONTGOMERY FORD - LUCKNOW,
6616,MONTGOMERY FORD - KINCARDINE,
6621,GLASSFORD CHRYSLER DODGE JEEP RAM LIMITED,
6622,COX QUALITY CARS AND RV,
6624,LAKE HURON CHRYSLER,
6625,ERIN DODGE CHRYSLER LTD.,
6626,HANOVER CHRYSLER DODGE JEEP,
6627,Mark Wilson's Better Used Cars,
6629,DENNIS SEARLES CHEVROLET LTD,
6631,MARK WILSON'S BETTER USED CARS RETAIL,
6632,401 AUTO RV CANADA INC.,
6633,BEATTIE CHRYSLER DODGE JEEP RAM LTD.,
6634,MARIGOLD FORD LINCOLN SALES LTD,
6637,1527619 Ontario Limited,WHITBY MAZDA
6638,A.M.L. HOLDINGS LTD,WOODGROVE CHRYSLER
6639,WILLIAMSON CHRYSLER LTD,
6641,LESLIE FORD - WALKERTON,
6642,WEST CITY POWERSPORTS,
6646,LESLIE FORD - HARRISTON,
6647,LESLIE FORD - WINGHAM,
6648,1380878 Ontario Inc. ,KIA NORTH BAY
6649,MISSION MOTORS,
6652,ORLEANS RV,
6654,PORT ELGIN CHRYSLER,
6663,SUBARU OF LONDON,
6665,LANGE & FETTER MOTORS LTD.,
6666,Arthur Chrysler Dodge Jeep Ltd,
6667,Arthur Chrysler Sales & Leasing,
6668,SUDBURY HYUNDAI,
6669,PRINGLE FORD,
6671,Midland Chrysler Dodge Jeep Ram Ltd.,
6672,PAG 70 INC.,HUNTSVILLE CHRYSLER DODGE JEEP RAM
6673,PAG 72 INC.,HUNTSVILLE HONDA
6674,PAG 71 INC.,HYUNDAI OF MUSKOKA
6676,Carloft.ca,
6677,MCCURDY CHEVROLET BUICK GMC LTD.,
6678,417 RV,
6681,SELINA'S STUDIO,
6682,TOWNE AUTOMOTIVE OF BRACEBRIDGE INC.,MUSKOKA KIA
6683,2423415 ONTARIO INC. DBA WOODSTOCK NISSAN,WOODSTOCK NISSAN
6689,SUPERIOR NISSAN,
6692,ORILLIA DODGE CHRYSLER,
6695,STAUFFER MOTORS LIMITED,
6696,ST. CATHARINES MAZDA,
6697,LALLY FORD SALES LTD,
6698,LALLY SOUTHPOINT FORD,
6699,LALLY KIA,
6701,GARY MOE MAZDA LETHBRIDGE,
6702,LETHBRIDGE TRUCK TOWN,
6703,SLAVE LAKE CHRYSLER DODGE JEEP RAM LTD.,
6705,EAGLE RIVER CHRYSLER LTD.,
6707,LEGACY FORD PONOKA,
6708,LEGACY FORD RIMBEY,
6711,HINO CENTRAL CALGARY,
6712,TRUE NORTH POWERSPORTS LTD.,
6713,CAMROSE CHRYSLER,
6714,NATIONAL AUTO OUTLET,
6718,HINO CENTRAL FORT MCMURRAY,
6720,DAYTONA AUTOMOTIVE GROUP INC,
6721,937772 ALBERTA LTD.,STRAIGHTLINE KIA MEDICINE HAT
6722,MADDIGAN CHRYSLER DODGE JEEP RAM LTD.,
6725,CANMORE CHRYSLER DODGE JEEP RAM LTD.,
6727,PATRICIA FORD SALES (1994) LTD.,
6729,FOURLANE FORD SALES LTD.,
6730,CHAMPION FORD LTD.,
6731,ALLAN-DALE EDMONTON,
6732,LEGACY DODGE CLARESHOLM,
6733,LEGACY DODGE TABER,
6735,CSL FORD SALES LTD.,
6736,BRENTRIDGE FORD LIMITED,
6737,ASPEN FORD SALES LTD.,
6738,WINDSOR MOTORS (1975) LTD.,
6739,WINDSOR MOTORSPORTS,
6740,SUN CITY FORD LTD.,
6741,LETHBRIDGE KIA,
6742,FIX AUTO MEDICINE HAT,
6743,1646262 ALBERTA LIMITED,DRIVE FINANCIAL
6745,1865217 ALBERTA LTD.,ADRENALIN MOTORS
6748,WINDSOR AUTOBODY,
6750,GARY MOE CHRYSLER DODGE JEEP RAM,
6751,AUTO XTRAS LTD.,
6752,BANNISTER POWERSPORTS GP LTD,GP MOTORSPORTS
6753,STRAIGHTLINE CHRYSLER DODGE JEEP RAM INC. ,STRAIGHTLINE CHRYSLER DODGE
6754,LAMB FORD SALES LTD.,
6755,1939650 ALBERTA LTD. DBA ST. PAUL CHRYSLER DODGE JEEP RAM,ST. PAUL CHRYSLER DODGE JEEP RAM
6756,REVOLUTION MAZDA,
6757,REVOLUTION KIA,
6758,REVOLUTION CHEVROLET BUICK GMC,
6760,WESTLOCK FORD (2016) LTD,
6761,WESTERN AUTO & IMPORTS,
6762,WESTERN TRUCK FARM,
6771,195448 AB LTD,BIG ROCK CHRYSLER DODGE JEEP RAM (2016) LTD.
6772,DENHAM FORD SALES LTD,DENHAM FORD SALES LTD.
6775,HIGH COUNTRY CHEVROLET BUICK GMC LTD.,HIGH COUNTRY CHEVROLET BUICK GMC LTD.
6778,GARY MOE HYUNDAI,
6779,GARY MOE MAZDA,
6780,GARY MOE VOLKSWAGEN,
6787,MH Motor Products Ltd.,Medicine Hat Nissan
6791,BROWNS CHRYSLER DODGE JEEP RAM LTD.,BROWNS CHRYSLER DODGE JEEP RAM LTD.
6794,Grant Miller Chevrolet Buick GMC Ltd.,Grant Miller Chevrolet Buick GMC Ltd.
6797,DEVON CHRYSLER DODGE JEEP RAM 2017 LTD.,
6798,1941620 ALBERTA LTD DBA STRAIGHTLINE KIA,STRAIGHTLINE KIA
6799,1965135 ALBERTA LTD O/A LEDUC HYUNDAI,LEDUC HYUNDAI
6800,TILBURY CHRYSLER,
6801,VICTORY FORD LINCOLN SALES LTD.,
6803,TWIN HILLS FORD LINCOLN LIMITED,
6804,LAKESHORE AUTO SALES,
6805,PROGRESSIVE FORD SALES LTD.,
6806,MCALPINE FORD LINCOLN SALES LTD,
6807,1000220108 ONTARIO LTD.,HUNTER FORD SALES
6808,ST. MARYS FORD SALES LTD.,
6809,A & B FORD SALES LTD.,
6810,A & B FORD SALES LTD. ,
6811,REVELL MOTOR SALES LTD.,
6812,NORTH BAY CYCLE AND SPORTS (2015) INC.,
6813,PETRIE FORD SALES (KINGSTON) LTD.,
6814,HANNA MOTOR SALES CO. LIMITED,
6815,BILL HOUSTON FORD LTD,LEGGAT STOUFFVILLE FORD
6816,G. FIGLIOMENI & SONS INC,
6817,BLACKSTOCK FORD LINCOLN SALES LTD.,
6818,MOYNES FORD SALES LTD,
6819,RIDGEWOOD FORD SALES LTD.,
6820,MOTOR CITY CHRYSLER DODGE JEEP RAM,
6821,FINES FORD LINCOLN SALES AND SERVICE LTD.,
6822,BAD DOG,
6823,TIMBERLAND FORD INC.,
6824,NORTH SHORE FORD INC.,
6825,GUAY'S GARAGE LIMITED,
6826,TAYLOR FORD (SCUGOG) INC.,
6827,,
6828,Bourgeois Motors Ltd.,
6829,CAMBRIDGE FORD LIMITED,CAMBRIDGE FORD
6830,BOYER FORD (STIRLING) LTD.,
6831,WILLS CHEVROLET BUICK GMC LTD.,
6832,Brock Ford Sales Inc.,
6833,MOHAWK FORD SALES (1996) LIMITED,
6834,1019554 ONTARIO LTD. O/A CARDINAL KIA,CARDINAL KIA
6835,REAUME CHEVROLET LTD,REAUME CHEVROLET BUICK GMC
6837,LARRY RENAUD'S GARAGE LTD ,
6838,NEW ROADS AUTOMOTIVE GROUP LTD,NEW ROADS CHEVROLET CADILLAC BUICK GMC
6840,RHS MOTORS INC,RICHMOND HILL SUBARU
6841,2438887 ONTARIO INC,NEW ROADS MAZDA
6842,GREAVETTE CHEVROLET BUICK CADILLAC GMC LTD.,
6844,1404726 ONTARIO INC.,SUBARU OF MUSKOKA
6845,EDMONDS CHEVROLET BUICK GMC LTD,
6846,Toronto Smart Cars Ltd.,CarHub North York Chrysler
6847,Caledon Chrysler Jeep Dodge Ram Inc.,CarHub Caledon Chrysler
6848,1680920 ONTARIO INC,REXDALE HYUNDAI
6849,PROGRESSIVE AUTO SALES SARNIA INC.  ,PROGRESSIVE AUTO SALES SARNIA INC.  
6850,982874 ONTARIO LTD.,MISSISSAUGA HYUNDAI
6851,WEST END MOTORS (FORT FRANCES) INCORPORATED,WEST END MOTORS (FORT FRANCES) INCORPORATED
6852,MURPHY FORD SALES LIMITED.,MURPHY FORD SALES LIMITED.
6854,1208812 Ontario Inc.,Timmins Honda
6855,Redco Auto Credit Ltd,PAYLESS AUTO
6857,GORD ANDERSON AUTOMOTIVE GROUP INC.,
6858,2226960 Ontario Inc.,GORD ANDERSON KIA AND GORD ANDERSON HINO
6859,NIAGARA CHRYSLER DODGE JEEP RAM INC.,NIAGARA CHRYSLER DODGE JEEP RAM INC.
6860,100679046 Ontario Inc.,Wilson Ford Limited
6861,FOCH LEASING,FOCH LEASING
6863,Dominion Motors (Thunder Bay) 1984 Ltd.,Dominion Motors (Thunder Bay) 1984 Ltd.
6864,A & D Brennen Motor Sales & Service Ltd.,BRENNEN FORD
6865,Pinewood Ford Ltd.,
6867,Concept Ford Inc.,
6868,2536936 Ontario Ltd.,Tillsonburg Kia
6869,,
6870,Lincoln Heights Ford Sales Limited,
6871,Menzies Chrysler Inc.,
6872,Robinson Buick GMC Ltd.,
6873,959161 Ontario Inc.,SAM'S CHRYSLER DODGE JEEP RAM
6877,RIVERSIDE CHEVROLET BUICK GMC LTD.,
6880,2456336 ONTARIO INC. DBA NEW ROADS SUBARU NEWMARKET,NEW ROADS SUBARU NEWMARKET
6882,ARNPRIOR CHRYSLER LTD.,
6883,WILLIAMSON LEASING,
6884,BUSTARD BROTHERS LIMITED DBA BUSTARD CHRYSLER WATERLOO,BUSTARD CHRYSLER - WATERLOO
6885,BUSTARD BROTHERS LIMITED DBA BUSTARD CHRYSLER LISTOWEL,BUSTARD CHRYSLER - LISTOWEL
6886,1409071 ONTARIO LIMITED O/A TRENTO KIA,TRENTO KIA
6888,401 AUTO RV CANADA - BARRIE,
6889,TEMAGAMI MARINE,
6890,401 AUTO RV CANADA - PETERBOROUGH,
6891,401 AUTO RV CANADA - LONDON,
6892,1409071 ONTARIO LIMITED,TRENTO KIA - 2ND SITE
6893,1202894 ONTARIO INC.,EDWARDS MAZDA
6894,DRIVE LEASING CORPORATION,DRIVE LEASING 
6895,LISTOWEL FORD,
6896,2584987 Ontario Limited,Hwy 11 Dodge Chrysler Jeep
6897,ECONOMY WHEELS LTD.,ECONOMY WHEELS NISSAN
6899,2567383 ONTARIO INC.,KIA YORKDALE
6902,Sunrise Ford Sales Ltd.,
6903,MURRAY MOTOR SALES ABBOTSFORD LIMITED - PARTNERSHIP,MURRAY KIA ABBOTSFORD
6904,STEVE MARSHALL FORD LINCOLN LTD.,
6906,KAWEN HOLDINGS LTD ,ISLAND OWL MAZDA
6907,FAMILY FORD,
6908,STEVE MARSHALL MOTORS (1996) LTD.,
6909,MAINLAND FORD LTD.,
6910,VERSATILE LEASING,
6911,HOSKINS FORD SALES LTD.,
6912,LIKE NEW CAR CARE,
6913,SOUTH COAST FORD SALES LTD.,
6914,MELODY MOTORS LTD.,
6915,BASANT MOTORS LTD.,
6918,HARE MOTORS LTD.,
6919,KAMLOOPS FORD LINCOLN LTD.,
6920,E277 HOLDINGS INC. O/A KAMLOOPS KIA,KAMLOOPS KIA
6921,W520 HOLDINGS LTD. O/A KAMLOOPS MAZDA,KAMLOOPS MAZDA
6922,DEARBORN MOTORS LTD,DEARBORN FORD
6923,MURRAY AUTO GROUP PENTICTON LTD,MURRAY BUICK GMC
6925,REVOLUTION HONDA,
6926,LAKE CITY FORD SALES INC.,
6927,REVOLUTION ARCTIC CAT,
6928,1079259 BC LTD.,TRI CITY MITSUBISHI
6929,BC Auto Centre,
6932,GALAXY MOTORS,GALAXY MOTORS DUNCAN
6933,JACOBSON FORD SALES LTD.,JACOBSON FORD SALES LTD.
6934,JACOBSON FORD SALES REVELSTOKE,JACOBSON FORD SALES REVELSTOKE
6935,Snow Valley Ford Sales,
6936,Terrace Totem Ford Sales Ltd,
6937,NORMS AUTO REFINISHING LTD.,
6938,1089362 BC LTD,HALEY DODGE SUNSHINE COAST
6939,WESTERN AUTO SERVICES,
6940,NATIONWIDE LEASING,
6941,Sunrise Vehicle Sales LTD.,RIVERSHORE RAM CHRYSLER DODGE JEEP
6943,MARINE CHRYSLER DODGE JEEP LTD.,
6944,ALFA ROMEO FIAT OF VANCOUVER,
6946,1101238 BC Ltd ,WOLFE ALL MAKE SALES AND LEASE
6947,MURRAY AUTO GROUP CHILLIWACK LTD.,MURRAY HONDA CHILLIWACK
6948,482230 BC LTD HOLDING COMPANY,
6949,JOHNSTON'S HOLDINGS LTD.,
6950,681623 BC LTD (2002),
6972,1996860AB LIMITED,
6973,DUECK CHEVROLET BUICK CADILLAC GM,DUECK ON MARINE
6974,DUECK CHEVROLET BUICK CADILLAC GMC,DUECK GM MARINE
6975,DUECK DOWNTOWN CHEVROLET BUICK GMC,DUECK DOWNTOWN
6976,DUECK RICHMOND CHEVROLET BUICK GMC,DUECK RICHMOND
6977,0731534 BC LIMITED,SUKHI BATH MOTORS
6978,DUECK ISUZU TRUCKS VANCOUVER LIMITED,
6979,STRAIGHTLINE RV & MARINE LTD,STRAIGHTLINE RV & MARINE
6982,NANAIMO CHRYSLER DODGE JEEP RAM,NANAIMO CHRYSLER
6983,1118388 BC LTD,PENTICTON NISSAN
6984,JACK CARTER NORTH STAR CHEVROLET BUICK GMC LTD.,
6985,JACK CARTER NORTH STAR CHEVROLET BUICK GMC LTD.,
6987,GALAXY MOTORS,GALAXY RV DUNCAN
6990,EDM INVESTMENTS LTD.,TITANIUM FORD
6995,1140010 BC LTD,SUBARU OF CRANBROOK
6997,PRESTON CHEVROLET BUICK GMC CADILLAC LTD,
7014,LEISURE DAYS INC.- AYR,
7019,LEISURE DAYS RV CENTRE - SMITHS FALLS,
7028,MASCOTTO'S MARINE LTD.,
7035,POWERSPORTS CANADA INC.,
7037,LEISURE DAYS RV CENTRE - BUCKINGHAM,
7039,LEISURE DAYS RV CENTRE - PEMBROKE,
7052,,
7053,LEISURE DAYS RV CENTRE - TRURO,
7063,CRC RV CENTRE - MONCTON,
7064,CRC RV CENTRE (TRURO),
7068,LEISURE DAYS RV CENTRE - MONCTON,
7070,BARRIE H LP,BARRIE HONDA
7071,CAMCO A LP,CAMCO ACURA
7072,ONTARIO H LP,ONTARIO HYUNDAI
7073,MENDES T LP ,BANK STREET TOYOTA
7074,CIVIC M LP ,CIVIC MOTORS HONDA
7075,401 AUTO RV CANADA INC.,
7076,ALPHA AUTO GROUP - HEAD OFFICE,
7077,ORLEANS H LP ,ORLEANS HONDA
7078,OGILVIE S LP ,OGILVIE SUBARU
7079,2798079 ONTARIO LIMITED,SUDBURY MITSUBISHI
7080,SCHERER CHEVROLET BUICK GMC LTD.,
7081,SCHERER LEASING INC.,
7100,STEELE COLLISION CENTER - BAYERS LAKE,
7101,STEELE COLLISION CENTER - DARTMOUTH,
7102,PORTLAND STREET COLLISION - STEELE,
7103,3025052 NOVA SCOTIA LTD,VOLVO CARS HALIFAX 
7104,3025052 NOVA SCOTIA LTD.,PORSCHE OF HALIFAX
7105,VIOLETTE MOTORS LTD.,
7107,3025052 NOVA SCOTIA LTD.,JAGUAR LAND ROVER HALIFAX
7108,3025052 NOVA SCOTIA LTD,JAGUAR LAND ROVER HALIFAX 
7111,3249460 NOVA SCOTIA LIMITED DBA STEELE CHEVROLET BUICK GMC Cadillac,STEELE CHEVROLET BUICK GMC CADILLAC
7112,WOOD MOTORS (1972) LIMITED,
7113,JIM PENNEY LTD. DBA KELLY FORD,KELLY FORD - GANDER
7114,KELLY FORD - GRAND FALLS,
7115,TREVORS NISSAN LTD.,
7116,CAPITAL FORD LINCOLN LIMITED,CAPITAL FORD LINCOLN
7117,CABOT COLLISION CENTER,
7118,CABOT QUICKLANE,
7119,3188192 Nova Scotia Incorporated,Landry Auto Group
7121,Bruce N-K Limited,BRUCE NISSAN OF KENTVILLE
7122,Lake View Auto,
7123,GRANT ENTERPRISES LIMITED,PARKWAY HYUNDAI
7124,219 AUTOMOTIVE INC.,MACPHEE FORD
7125,3244728 NOVA SCOTIA LTD.,STEELE HALIFAX CHRYSLER DODGE JEEP RAM
7126,Berwick Used Car Centre,
7127,3299874 Nova Scotia Ltd. ,902 Auto Sales
7129,3291625 NS LTD.,COLONIAL HONDA
7130,3041518 Nova Scotia Ltd,COLONIAL COLLISION CENTRE
7131,Hillside Nissan,Fredericton Nissan
7132,Violette Ford (2016) Inc.,
7133,3302776 Nova Scotia Ltd.,Bridgewater Honda
7134,3302776 Nova Scotia Ltd. ,Bridgewater Honda Powerhouse
7135,3302775 Nova Scotia Limited oa South Shore Chevrolet Buick GMC,South Shore Chevrolet Buick GMC
7136,South Shore GM Liverpool,
7137,CLARKE MOTORS PEI LTD.,CENTENNIAL NISSAN OF SUMMERSIDE
7138,PLAZA FORD SALES LIMITED,
7139,WINDJAMMER FAIRWAY HONDA,FAIRWAY HONDA
7140,3305991 NOVA SCOTIA LIMITED OA AMHERST NISSAN,AMHERST NISSAN
7141,MOTORHUB AUTOMOTIVE TRURO INC.,TRURO MITSUBISHI
7142,STRAIT-WAY AUTO SALES (2017) INC. ,
7143,STRAIT-WAY KIA,STRAIT-WAY KIA
7144,3299874 NOVA SCOTIA LIMITED,LANDRY GROUP AUTO APPROVAL
7146,3309719 NOVA SCOTIA LTD,
7148,80036 NEWFOUNDLAND & LABRADOR INC,GANDER TOYOTA
7149,10990 NEWFOUNDLAND INC.,GANDER KIA
7150,679603 N.B. LTD.,STEELE GMC BUICK
7151,679604 NEW BRUNSWICK LIMITED,FREDERICTON HYUNDAI
7152,CLUTCH CANADA INC.,
7153,716784 N.B. INC,RECAR
7154,WHEELS & DEALS POWERSPORTS,
7155,SACKVILLE AUTO & RV LTD,
7156,SUTHERLAND MOTORS LTD.,FREDERICTON MAZDA
7157,694005 NB INC,TREVORS MITSUBISHI
7158,KELTIC HOLDINGS INC,CENTENNIAL MAZDA
7159,MACINTYRE CHEVROLET CADILLAC LIMITED,
7160,AF MACPHEE HOLDINGS LTD,
7161,SIMMONS HONDA SALES & SERVICE LTD.,
7162,SIMMONS HONDA POWERHOUSE,
7163,L.J.R. SALES LTD.,GANDER HYUNDAI
7164,ROACH OASIS,CHARLOTTETOWN MITSUBISHI
7165,055841 N.B. LTD,ACURA OF MONCTON
7166,80039 NEWFOUNDLAND & LABRADOR INC,STEELE HONDA
7167,80038 NEWFOUNDLAND & LABRADOR INC.,STEELE MAZDA ST. JOHN'S
7168,KEEN INVESTMENTS LTD.,CENTENNIAL KIA
7169,LAYREG HOLDINGS INC.,STEELE HYUNDAI GRAND FALLS-WINDSOR
7170,716784 N.B. INC,RECAR SAINT JOHN
7171,3321421 NOVA SCOTIA LIMITED,STEELE MITSUBISHI
7172,TRI COUNTY FORD SALES LTD,
7173,DOUG'S RECREATION NB LTD,
7174,PARK AVENUE INVESTMENTS,CUMBERLAND HONDA
7175,CAROL AUTOMOBILE LTD.,
7177,TERRA NOVA MOTORS LIMITED,
7179,HIGH GROVE ON THE PARK INC.,
7180,601557 NB LTD.,
7181,STEELE VALLEY CHEVROLET GMC BUICK,STEELE VALLEY CHEVROLET GMC BUICK
7182,POWERCO INC.,EXPERIENCE HYUNDAI
7183,KEW HOLDINGS INC.,SUBARU OF CHARLOTTETOWN
7184,REIDCO LTD.,DISCOVER KIA
7185,ANCHOR MOTORS LIMITED,ANCHOR TOYOTA
7186,CENTENNIAL MOTORS LIMITED,CENTENNIAL HONDA
7187,716784 N.B. INC,RECAR MONCTON
7188,BRUCE M-K LIMITED,BRUCE MAZDA
7189,KENTVILLE NISSAN,
7190,GRANVILLE AUTO CENTER LTD.,CENTENNIAL AUTO-SPORT & TIRE - CHARLOTTETOWN
7191,GRANVILLE AUTO CENTER LTD.,CENTENNIAL AUTO-SPORT & TIRE - SUMMERSIDE
7192,MLEDC INVESTMENTS LTD.,SYDNEY MITSUBISHI
7193,ST. CROIX AUTO LTD.,ST. CROIX AUTO LTD.
7194,ST. CROIX AUTO LTD.,ST. CROIX AUTO LTD.
7195,ST. CROIX AUTO LTD.,ST. CROIX AUTO LTD.
7196,ST. CROIX AUTO LTD.,ST. CROIX AUTO LTD.
7198,684738 N.B. LTD.,VOLVO CARS NEW BRUNSWICK
7199,FAIRVIEW PLYMOUTH CHRYSLER LTD. ,FAIRVIEW JEEP RAM
7204,612111 LTD,SUMMIT DODGE FREDERICTON
7205,BRUCE FORD SALES LIMITED,
7206,BRUCE AUTOMOTIVE YARMOUTH INC. ,BRUCE HONDA
7207,BRUCE H-N LIMITED,BRUCE HYUNDAI
7208,BRUCE CHEVROLET BUICK GMC LIMITED,BRUCE CHEVROLET BUICK GMC - DIGBY
7209,BRUCE CHEVROLET BUICK GMC LIMITED,BRUCE AUTOMOTIVE GROUP - CORPORATE OFFICE
7210,BRUCE CHEVROLET BUICK GMC LIMITED,
7212,BRUCE CHEVROLET BUICK GMC LTD.,CSN COLLISION CENTRE
7213,BRUCE FORD SALES LIMITED ,BRUCE AUTO SPA
7214,J BARKER CAPITAL,
7215,L BARKER CAPITAL,
7216,MPG MARKETING,
7217,BRUCE LEASING,
7218,KEMAC HOLDINGS LTD,
7300,COLLEGE FORD OF TABER LTD.,
7301,COLLEGE FORD LINCOLN LTD.,
7302,COLLEGE LEASING,
7303,SMGCT  ,
7304,COUNTRY CHRYSLER DODGE JEEP RAM,
7305,HIGH PRAIRIE FORD SALES & SERVICE LTD,REVOLUTION FORD
7306,1615380 ALBERTA LTD,LEGACY DODGE CHRYSLER JEEP RAM
7308,WHITECOURT FORD INC,
7309,BARRHEAD FORD INC.,
7310,ZENDER FORD SALES LTD.,
7312,ASHAR INVESTMENTS LTD.,
7313,BOB WOLFE INVESTMENTS,
7314,WOLFE PACK WARRIORS FOUNDATION,
7315,1945150 ALBERTA LTD.,
7316,WOLFE CALWEST PROPERTIES LTD,
7317,1145041 ALBERTA LTD.,
7318,ALC TRUCKS LTD.,
7319,ALBERTA LEASECO - WESTERN,
7320,ALBERTA LEASECO - EML,
7321,ALBERTA LEASECO - GSL,
7322,HANSEN FORD QUICKLANE,
7323,,
7324,RIVER HEIGHTS MOTOR PRODUCTS,COCHRANE NISSAN
7325,WESTGATE CHEVROLET (2018) LTD.,WOLFE CHEVROLET EDMONTON
7326,LEGACY LEASING,
7327,MURRAY MOTORS OKOTOKS LIMITED PARTNERSHIP,
7328,CARBRITE CALGARY,
7329,CARBRITE EDMONTON,
7330,WESTERN PAINT & EQUIPMENT,
7331,ALBERTA LEASECO - WESTGATE,
7332,2027310 ALBERTA LTD,NORTHLAND KIA
7333,,
7335,AUTOMAXX AUTOMOTIVE SALES LTD.,
7337,OLYMPIC MOTORS (AB) V CORPORATION,RED DEER NISSAN
7338,CAM CLARK FORD SALES LTD.,
7339,CAM CLARK FORD SALES (2012) LTD,
7340,CAM CLARK FORD (OLDS) LTD,
7341,CAM CLARK LEASING LTD.,
7342,CAM CLARK SUPERSTORE,
7344,CRAWFORD MOTORS LTD.,INNISFAIL CHRYSLER
7345,OWN IT FINANCE LTD,
7348,EDMONTON TRAILER SALES & LEASING,ETS WHITECOURT
7352,RAINBOW FORD SALES INC.,
7354,CITY PLYMOUTH CHRYSLER (MEDICINE HAT) LTD.,
7355,WOLFE FAMILY HOLDING LTD.,
7356,SILVERWOOD MOTOR PRODUCTS LTD.,LLOYDMINSTER TOYOTA
7357,CAM CLARK FORD CANMORE LTD,
7358,WOLFE CHEVROLET GMC BUICK CANMORE LTD.,
7359,1820978 ALBERTA LTD.,STRAIGHTLINE UTILTY VEHICLES
7360,2205723 ALBERTA LTD,SUZUKI OF EDMONTON
7362,SOUTH TRAIL NISSAN LTD,SOUTH TRAIL NISSAN
7364,ALBERTA LEASECO - CANMORE,
7365,BIG M FORD LINCOLN LTD.,
7368,551546 ALBERTA LTD.,MOUNTAIN VIEW DODGE CHRYSLER JEEP RAM
7369,DIVERSE LEASING AND RENTALS LTD,
7370,ELEDONE MANAGEMENT INC.,
7371,DK FORD SALES LTD.,
7372,KOCH FORD LINCOLN SALES (2003) LTD.,KOCH FORD LINCOLN SALES (2003) LTD.
7373,KOCH FORD SALES (ATHABASCA) LTD.,KOCH FORD SALES (ATHABASCA) LTD.
7375,ROYAL OAK JLR LTD. ,JAGUAR LAND ROVER ROYAL OAK
7376,EASY PRO MECHANICAL SERVICES,
7377,ALLAN-DALE TRAILERS & RV'S,ALLAN-DALE TRAILERS & RV'S
7378,WESTERN STERLING TRUCKS LTD.,WESTERN TRUCK AND TRAILER
7380,DERRICK LEASING,
7381,CANADA WIDE,
7382,1176943 ALBERTA LTD.,LEXUS OF CALGARY
7383,1371487 ALBERTA LTD. ,COCHRANE TOYOTA
7384,LEXUS OF ROYAL OAK,LEXUS OF ROYAL OAK
7385,STAMPEDE LEASING LTD. ,STAMPEDE TOYOTA
